com.nikhil.mealplanner.app-debug-0 C:\Projects\meal_planner\android\app\src\debug\res
com.nikhil.mealplanner.app-main-1 C:\Projects\meal_planner\android\app\src\main\res
com.nikhil.mealplanner.app-google-services-2 C:\Projects\meal_planner\build\app\generated\res\google-services\debug
com.nikhil.mealplanner.app-pngs-3 C:\Projects\meal_planner\build\app\generated\res\pngs\debug
com.nikhil.mealplanner.app-resValues-4 C:\Projects\meal_planner\build\app\generated\res\resValues\debug
com.nikhil.mealplanner.app-packageDebugResources-5 C:\Projects\meal_planner\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir
com.nikhil.mealplanner.app-packageDebugResources-6 C:\Projects\meal_planner\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.nikhil.mealplanner.app-merged_res-7 C:\Projects\meal_planner\build\app\intermediates\merged_res\debug
com.nikhil.mealplanner.app-packaged_res-8 C:\Projects\meal_planner\build\cloud_firestore\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-9 C:\Projects\meal_planner\build\firebase_auth\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-10 C:\Projects\meal_planner\build\firebase_core\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-11 C:\Projects\meal_planner\build\firebase_performance\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-12 C:\Projects\meal_planner\build\google_sign_in_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-13 C:\Projects\meal_planner\build\path_provider_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-14 C:\Projects\meal_planner\build\shared_preferences_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-15 C:\Projects\meal_planner\build\sign_in_with_apple\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-16 C:\Projects\meal_planner\build\sqflite\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-17 C:\Projects\meal_planner\build\url_launcher_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-lifecycle-runtime-2.7.0-32 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\8fae5e8e35b2ea7420f97cad0da854b9\transformed\lifecycle-runtime-2.7.0\res
com.nikhil.mealplanner.app-jetified-lifecycle-process-2.7.0-33 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\93066283250b35a67da457412d326235\transformed\jetified-lifecycle-process-2.7.0\res
com.nikhil.mealplanner.app-lifecycle-livedata-core-2.7.0-34 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\a042964d3ee608f43d50b9191d7a11c9\transformed\lifecycle-livedata-core-2.7.0\res
com.nikhil.mealplanner.app-jetified-core-1.0.0-35 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\a0ec61fd97aae414fa37c6e0bffa4f76\transformed\jetified-core-1.0.0\res
com.nikhil.mealplanner.app-jetified-annotation-experimental-1.4.0-36 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\a2e67cb2d6957c56bba9704ae076440f\transformed\jetified-annotation-experimental-1.4.0\res
com.nikhil.mealplanner.app-jetified-savedstate-1.2.1-37 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\abc2a179a82b965a55254cb2f86f47ee\transformed\jetified-savedstate-1.2.1\res
com.nikhil.mealplanner.app-jetified-datastore-1.0.0-38 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\b897101286fcc4158a3cc8cd889a22c5\transformed\jetified-datastore-1.0.0\res
com.nikhil.mealplanner.app-jetified-window-1.2.0-39 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\c361275ceb2ed4526e9531b82d0b5fa8\transformed\jetified-window-1.2.0\res
com.nikhil.mealplanner.app-lifecycle-viewmodel-2.7.0-40 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\c5a81b05710a174d0a95cd152837ba6c\transformed\lifecycle-viewmodel-2.7.0\res
com.nikhil.mealplanner.app-jetified-play-services-basement-18.4.0-41 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\ca2a1bfc570cae3c3585cd44e209f0d5\transformed\jetified-play-services-basement-18.4.0\res
com.nikhil.mealplanner.app-appcompat-1.2.0-42 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\cd01e4eb12a5f49c3b121c5400d5da2a\transformed\appcompat-1.2.0\res
com.nikhil.mealplanner.app-jetified-appcompat-resources-1.2.0-43 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\de9bcfdb3c56a9cc3fcd77c097ffe424\transformed\jetified-appcompat-resources-1.2.0\res
com.nikhil.mealplanner.app-jetified-core-common-2.0.3-44 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\df1b1a42859802f91d6cb89978845790\transformed\jetified-core-common-2.0.3\res
com.nikhil.mealplanner.app-jetified-firebase-common-21.0.0-45 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\e63bf042c7912863aab6ac4fe097992a\transformed\jetified-firebase-common-21.0.0\res
com.nikhil.mealplanner.app-jetified-credentials-play-services-auth-1.2.0-rc01-46 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\e7cfe561b085fcf574a63141e2485cac\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.nikhil.mealplanner.app-browser-1.8.0-47 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\f6568fa81612a1c6aaa7b4eb75b0f1bf\transformed\browser-1.8.0\res
